StockID,StockName,Date,OpeningPrice,ClosingPrice,Volume,MarketCap,PE_Ratio,DividendYield,Sector
904,Stock_904,2023-11-20,116.99,113.41,531115,568544743134.11,19.93,2.13,Healthcare
905,Stock_905,2024-06-30,231.55,149.41,656638,819404198359.05,49.6,4.44,Finance
906,Stock_906,2024-07-20,431.81,235.03,883078,385361221075.75,26.26,3.7,Healthcare
907,Stock_907,2024-11-06,407.87,113.16,985381,710293053111.25,35.26,3.24,Finance
908,Stock_908,2024-04-13,222.44,370.32,915827,243880403405.34,13.22,0.87,Technology
909,Stock_909,2024-10-05,488.16,452.31,57018,587835602411.63,24.77,0.77,Healthcare
910,Stock_910,2023-12-07,354.06,407.75,857919,196375973825.81,37.93,0.07,Technology
911,Stock_911,2023-12-31,125.4,377.0,854819,945802969177.16,10.36,4.11,Healthcare
912,Stock_912,2024-11-07,172.42,287.87,744823,797149146494.64,37.99,0.55,Consumer Goods
913,Stock_913,2024-01-15,408.06,346.49,475623,722487516459.28,25.9,0.27,Technology
914,Stock_914,2023-12-23,493.32,236.2,502066,415817424867.72,16.77,0.43,Consumer Goods
915,Stock_915,2024-06-09,436.36,399.23,563888,940387772432.35,34.64,0.99,Technology
916,Stock_916,2024-03-15,137.0,363.79,653708,159548290580.12,14.34,3.74,Technology
917,Stock_917,2024-04-30,300.83,300.87,304871,988266838888.83,34.78,3.54,Healthcare
918,Stock_918,2024-02-06,143.17,108.05,511691,283662837303.74,41.77,1.7,Energy
919,Stock_919,2024-08-19,103.05,488.35,495682,508262398602.27,5.79,0.56,Technology
920,Stock_920,2024-09-05,479.56,272.51,255356,561022829444.94,42.85,2.48,Healthcare
921,Stock_921,2024-01-19,374.25,319.32,887397,169219996138.54,30.46,3.58,Energy
922,Stock_922,2024-10-19,106.03,457.37,486098,631492026254.17,40.0,2.86,Energy
923,Stock_923,2024-01-11,498.45,252.92,860531,562559115190.13,18.06,1.89,Energy
924,Stock_924,2024-05-17,245.18,223.15,616572,265605324019.17,29.4,1.51,Healthcare
925,Stock_925,2024-07-28,327.65,183.84,136316,311702587245.6,15.43,1.11,Finance
926,Stock_926,2024-03-08,414.31,425.42,907172,854718431254.84,20.84,4.54,Healthcare
927,Stock_927,2024-09-29,203.88,278.45,261938,76109866253.87,40.0,4.24,Healthcare
928,Stock_928,2024-02-06,346.43,178.5,879310,258806867356.34,25.1,2.22,Finance
929,Stock_929,2023-11-27,379.33,435.89,747261,532834245345.77,41.39,2.11,Finance
930,Stock_930,2024-10-03,415.03,308.67,243917,751561553569.95,21.24,3.55,Healthcare
931,Stock_931,2024-10-26,305.64,190.92,641398,726336217711.75,44.45,0.2,Technology
932,Stock_932,2024-10-21,267.97,204.56,36879,584911429871.06,26.54,4.35,Finance
933,Stock_933,2024-09-17,474.14,377.58,73054,816999970529.08,19.34,3.56,Healthcare
934,Stock_934,2024-01-06,412.08,400.34,885350,296910421888.66,20.69,4.32,Energy
935,Stock_935,2024-05-23,474.71,129.62,340702,49571417049.83,20.87,4.56,Technology
936,Stock_936,2024-11-11,376.34,405.79,689558,185823265645.18,5.06,3.56,Energy
937,Stock_937,2024-06-22,231.34,330.56,806304,66301952831.85,41.52,2.43,Technology
938,Stock_938,2024-06-10,427.12,119.83,108869,982487714698.76,48.23,4.32,Technology
939,Stock_939,2024-09-26,345.96,459.8,448106,872178216616.66,27.74,4.78,Healthcare
940,Stock_940,2024-03-18,205.75,168.61,173969,695629155364.95,17.53,3.81,Finance
941,Stock_941,2024-09-24,493.96,440.12,85991,944084274582.72,9.47,0.46,Healthcare
942,Stock_942,2023-12-05,148.36,385.59,103300,84380722365.9,36.92,4.32,Consumer Goods
943,Stock_943,2024-09-13,286.48,195.21,139528,155005028434.05,48.07,1.7,Finance
944,Stock_944,2024-08-29,245.07,378.45,526232,806419903340.65,22.9,3.31,Technology
945,Stock_945,2023-11-27,214.24,273.5,694229,586668120416.86,38.13,2.3,Energy
946,Stock_946,2024-07-01,209.87,362.29,765719,989953908359.54,24.2,1.79,Energy
947,Stock_947,2024-02-21,127.81,285.5,1808,302304780361.98,13.72,1.09,Technology
948,Stock_948,2024-08-26,253.02,164.96,350192,907648296408.8,36.32,0.51,Energy
949,Stock_949,2024-02-16,441.43,405.97,369204,924931581337.85,16.26,3.28,Energy
950,Stock_950,2024-03-25,460.6,349.72,903330,995101959222.85,47.07,4.1,Consumer Goods
951,Stock_951,2024-11-05,145.31,295.0,527716,973603551807.46,30.4,0.72,Technology
952,Stock_952,2024-03-01,129.29,191.63,952399,333682634316.17,46.14,4.14,Consumer Goods
953,Stock_953,2024-05-22,225.3,372.63,735853,963799536638.51,31.78,0.4,Consumer Goods
954,Stock_954,2024-03-16,347.13,309.12,702181,709822341472.96,12.36,1.49,Consumer Goods
955,Stock_955,2024-06-23,394.75,289.48,548992,359153539902.3,18.29,1.83,Consumer Goods
956,Stock_956,2024-11-02,494.38,264.62,453905,251150881749.33,30.51,3.82,Finance
957,Stock_957,2023-12-06,264.63,254.88,688352,246887303236.89,23.38,3.9,Finance
958,Stock_958,2023-12-22,390.57,231.09,262499,660607112446.82,41.58,1.46,Energy
959,Stock_959,2024-03-10,341.56,259.68,934907,175477798840.99,14.03,4.51,Technology
960,Stock_960,2024-02-05,193.42,177.38,345112,261623996983.29,41.02,2.31,Healthcare
961,Stock_961,2024-05-30,490.28,197.19,453575,798291352627.21,31.86,2.77,Energy
962,Stock_962,2024-08-20,186.0,443.86,365175,607703199775.04,13.64,1.02,Finance
963,Stock_963,2024-05-17,428.79,269.54,276177,15247731484.35,24.43,2.86,Consumer Goods
964,Stock_964,2024-05-13,458.04,478.41,747013,669093952425.86,20.19,1.24,Energy
965,Stock_965,2024-03-15,439.11,470.17,605876,601245293174.0,45.99,0.11,Consumer Goods
966,Stock_966,2024-02-20,268.76,184.24,389377,634427442706.08,23.97,1.23,Consumer Goods
967,Stock_967,2024-04-01,123.34,431.3,935543,734774914369.56,6.49,4.17,Energy
968,Stock_968,2024-01-08,258.53,440.02,89809,49253093045.14,37.15,3.65,Consumer Goods
969,Stock_969,2024-10-27,329.69,312.69,819089,332515814598.57,45.55,3.86,Healthcare
970,Stock_970,2024-08-25,223.34,147.4,787636,847292414400.45,39.4,1.1,Energy
971,Stock_971,2024-02-19,454.62,364.08,396370,487233977279.79,32.21,2.09,Healthcare
972,Stock_972,2024-04-29,185.48,139.5,948787,95584671957.58,18.11,0.36,Consumer Goods
973,Stock_973,2024-07-02,219.99,256.98,410367,102532571072.02,18.72,3.12,Energy
974,Stock_974,2024-07-19,352.89,210.5,444051,115163833540.8,42.62,3.08,Consumer Goods
975,Stock_975,2024-01-21,101.64,435.15,690587,182789096143.26,5.01,1.38,Technology
976,Stock_976,2024-05-22,480.1,455.08,136868,583461640366.5,27.79,0.96,Consumer Goods
977,Stock_977,2024-03-29,409.53,260.47,260060,773619838689.76,43.08,2.07,Energy
978,Stock_978,2024-05-07,281.6,265.92,790854,797984073789.1,40.43,2.12,Healthcare
979,Stock_979,2024-10-28,497.71,206.73,488233,257328413941.29,8.24,4.48,Finance
980,Stock_980,2024-08-19,167.13,447.78,457772,274555844565.96,38.04,3.55,Finance
981,Stock_981,2024-06-10,395.45,305.18,993478,618186831238.82,27.53,3.29,Energy
982,Stock_982,2024-08-25,152.06,440.71,97233,98820638052.31,30.99,2.68,Energy
983,Stock_983,2024-07-28,360.71,118.53,437608,212933752025.9,23.48,1.44,Healthcare
984,Stock_984,2024-04-12,422.83,247.62,69805,982211522993.66,7.36,1.43,Consumer Goods
985,Stock_985,2024-03-14,297.08,216.79,225035,177457262426.46,34.41,0.75,Finance
986,Stock_986,2024-04-23,341.89,455.45,152899,74584779164.36,6.91,3.09,Finance
987,Stock_987,2024-06-24,280.66,439.87,601403,541990337190.75,17.65,2.11,Healthcare
988,Stock_988,2024-02-10,293.08,167.34,600382,50090232114.92,30.68,4.77,Technology
989,Stock_989,2024-07-14,203.15,365.64,393966,491565907222.92,13.71,1.42,Technology
990,Stock_990,2024-10-20,225.44,208.5,384766,260213427655.85,12.9,1.18,Healthcare
991,Stock_991,2023-11-19,179.6,404.22,329775,761837314932.5,48.8,2.26,Consumer Goods
992,Stock_992,2024-09-09,343.77,273.57,109873,786383375245.86,45.96,4.79,Consumer Goods
993,Stock_993,2024-02-24,121.98,322.32,47620,55814535656.69,46.16,0.07,Energy
994,Stock_994,2024-01-29,429.7,100.84,436406,385229993167.7,15.63,1.12,Consumer Goods
995,Stock_995,2024-06-23,265.38,437.36,669587,725233554912.97,30.16,1.23,Energy
996,Stock_996,2024-11-07,,458.08,78212,495503533167.97,33.54,0.75,Consumer Goods
997,Stock_997,2024-01-05,332.24,151.44,795331,652393103740.16,49.27,0.87,Technology
998,Stock_998,2024-01-15,174.39,236.24,489014,45800016922.93,16.75,2.39,Technology
999,Stock_999,2024-01-23,235.27,223.29,618597,970886023921.6,31.24,2.09,Consumer Goods
1000,Stock_1000,2023-12-21,350.1,385.36,921650,656258406104.79,11.34,0.77,Finance
